1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,1850
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,1875
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,1900
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,1925
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,1950
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,1975
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,2000
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,2025
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,2050
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,2075
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,2100
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,2125
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,2150
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,2175
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,2200
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,2225
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,2250
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,2275
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,2300
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,2325
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,2350
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,2375
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,2400
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,2425
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,2450
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,2475
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.35,2500
1,1,0.25,0.25,2,2,1.75,1.75,1.75,1.75,1,1,4,4,3,3,0,1.88,0.4,250
